<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>27C33E15-66D6-4573-88A7-25C63BC74DC5</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AD05802F-BDFC-4D9A-9E4F-2C223C24DC83</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>48C3A1C1-1EA7-4CDD-B3B5-3E4A2909D8C4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>58E56250-AA25-4425-8C80-791A24D9DF7D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E2A2CCCF-BFAB-4C5A-8353-F818B64F4BA9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A631860C-89F9-4052-832C-F752B3C2BFC3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C7FA0BF5-B730-4733-B0B0-D042DC764812</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>24CF3DF4-0DCC-4C94-8C7C-6664D276DB27</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F1653BAA-0D53-48B0-A2D1-EDC19D013687</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>63F656CD-20DA-4546-8AB8-2DEB048895BD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>304D9133-335F-4B85-8BDC-DF01D603B2FF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2B019B7B-FD12-4763-8C06-722C1CE1EA52</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F58DC567-EF7E-4739-AFCF-6687AF0E9AE8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4028194A-9EAC-48D0-A37F-F4656CF27F04</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1412978F-35F9-4B0A-A54C-7400FA5F4402</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>74CFFACC-86F2-4E4B-B946-0AA30DCB81F5</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>2DA96CF7-ACFE-4A1B-8793-176A1CFD18CD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F846DA4B-8657-4AC2-AAEF-490CC1CFF8AC</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>4AC0B97F-85D3-4D67-9CA2-29B30C72018B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8030BE9B-D250-474B-B676-1813BEB9191A</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>298DBA20-3562-4995-89D0-2F743D36E1B5</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
